DEVELOPMENT NAME,BUILDING NUMBER,STAIR HALL NUMBER,ADDRESS,BOROUGH_CODE,CITY,STATE,ZIP CODE,NEW TENANT DATA SYSTEM,FACILITY,COMMENTS,MONTH,YEAR
DREW-HAMILTON,2,2,2672 F DOUGLASS BOULEVARD,1,NEW YORK,NY,10030,111,DAY CARE CENTER/ AFTER SCHOOL PROGRAM,CO,December,2012
MELROSE,2,2,731 COURTLANDT AVENUE,2,BRONX,NY,10451,28,COMMUNITY OPERATIONS SPACE (VACANT),CO,December,2012
BAISLEY PARK,3,3,116-80 GUY BREWER BOULEVARD,4,JAMAICA,NY,11434,91,SENIOR CENTER,CO,December,2012
DREW-HAMILTON,3,3,2690 F DOUGLASS BOULEVARD,1,NEW YORK,NY,10030,111,COMMUNITY OPERATIONS SPACE (VACANT),CO,December,2012
DREW-HAMILTON,3,3,2698 F DOUGLASS BOULEVARD,1,NEW YORK,NY,10030,111,HEALTH CLINIC,CO,December,2012
SAINT NICHOLAS,3,3,2374 F DOUGLASS BOULEVARD,1,NEW YORK,NY,10027,38,COMMUNITY CENTER,CO,December,2012
HOPE GARDENS,3,3,160 MENAHAN STREET,3,BROOKLYN,NY,11221,247,BROOKLYN COMMUNITY OPERATIONS OFFICE,BO,December,2012
POLO GROUNDS TOWERS,2,3,2967 F DOUGLASS BOULEVARD,1,NEW YORK,NY,10039,149,DAY CARE CENTER,CO,December,2012
POLO GROUNDS TOWERS,2,3,2965 F DOUGLASS BOULEVARD,1,NEW YORK,NY,10039,149,COMMUNITY CENTER / SENIOR CENTER/ COMPUTER LAB,CO,December,2012
BAISLEY PARK,4,4,116-40 GUY BREWER BOULEVARD,4,JAMAICA,NY,11434,91,COMMUNITY OPERATIONS SPACE (VACANT),CO,December,2012
GUN HILL,4,4,744 GUN HILL ROAD,2,BRONX,NY,10467,40,COMMUNITY OPERATIONS SPACE (VACANT),CO,December,2012
BEACH 41ST STREET-BEACH CHANNEL DRIVE,3,4,426 BEACH 40TH STREET,4,FAR ROCKAWAY,NY,11691,165,COMMUNITY CENTER,CO,December,2012
DREW-HAMILTON,5,5,2444 A C POWELL BOULEVARD,1,NEW YORK,NY,10030,111,COMMERCIAL SPACE (STORE #1),FP,December,2012
DREW-HAMILTON,5,5,2446 A C POWELL BOULEVARD,1,NEW YORK,NY,10030,111,COMMERCIAL SPACE (STORE #2),FP,December,2012
DREW-HAMILTON,5,5,2448 A C POWELL BOULEVARD,1,NEW YORK,NY,10030,111,COMMERCIAL SPACE (STORE #3),FP,December,2012
DREW-HAMILTON,5,5,2450 A C POWELL BOULEVARD,1,NEW YORK,NY,10030,111,COMMERCIAL SPACE (STORE #4),FP,December,2012
DREW-HAMILTON,5,5,2452 A C POWELL BOULEVARD,1,NEW YORK,NY,10030,111,COMMERCIAL SPACE (STORE #5),FP,December,2012
